date,gas_price_t,credit_tsla,credit_gm,credit_other,fed_credit_avg_t,s_inc_30d_t,s_inc_25e_t,lease_share_t,used_purchase_share_t,state_rebate_t,delta_t,total_subsidy_t,avg_msrp_ev_stock_t,avg_msrp_t,subsidy_share_t,valley_dummy_t,urgency_t,zev_index_t,fed_policy_index_t,tco_adv_t
2013-02-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-03-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-04-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-05-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-06-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-07-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-08-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-09-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-10-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-11-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2013-12-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-01-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-02-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-03-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-04-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-05-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-06-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-07-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-08-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-09-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-10-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-11-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2014-12-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2015-01-01,2.478,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022500000000000006
2015-02-01,2.402,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.01978571428571428
2015-03-01,2.578,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.026071428571428565
2015-04-01,2.622,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.027642857142857136
2015-05-01,2.85,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.03578571428571428
2015-06-01,2.927,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.038535714285714284
2015-07-01,2.944,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.03914285714285713
2015-08-01,2.744,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.032
2015-09-01,2.479,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.022535714285714284
2015-10-01,2.339,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.01753571428571428
2015-11-01,2.308,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.016428571428571417
2015-12-01,2.238,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.013928571428571429
2016-01-01,2.108,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.009285714285714286
2016-02-01,1.939,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.003250000000000003
2016-03-01,1.994,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.005214285714285713
2016-04-01,2.19,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.012214285714285705
2016-05-01,2.362,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.018357142857142864
2016-06-01,2.418,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.020357142857142865
2016-07-01,2.393,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.019464285714285698
2016-08-01,2.316,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.01671428571428571
2016-09-01,2.304,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.01628571428571428
2016-10-01,2.334,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.017357142857142863
2016-11-01,2.365,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.018464285714285725
2016-12-01,2.408,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.01999999999999999
2017-01-01,2.519,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.023964285714285716
2017-02-01,2.462,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.021928571428571436
2017-03-01,2.42,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,0.0,0.85,6375.0,42183.93,42183.93,0.15112389955132202,0,0.0,0.0,0.1,0.02042857142857142
2017-04-01,2.475,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,42183.93,42183.93,0.19853531901840346,0,0.0,0.0,0.1,0.022392857142857145
2017-05-01,2.486,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,42183.93,42183.93,0.19853531901840346,0,0.0,0.0,0.1,0.022785714285714284
2017-06-01,2.469,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,42183.93,42183.93,0.19853531901840346,0,0.0,0.0,0.1,0.022178571428571422
2017-07-01,2.417,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,52937.74,52937.74,0.15820471368819297,0,0.0,0.0,0.1,0.02032142857142856
2017-08-01,2.48,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,52856.67,52856.67,0.15844736340749427,0,0.0,0.0,0.1,0.022571428571428562
2017-09-01,2.793,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,52488.79,52488.79,0.15955787892995818,0,0.0,0.0,0.1,0.03375
2017-10-01,2.605,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,52488.79,52488.79,0.15955787892995818,0,0.0,0.0,0.1,0.027035714285714288
2017-11-01,2.63,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51499.68,51499.68,0.16262236969239421,0,0.0,0.0,0.1,0.027928571428571428
2017-12-01,2.575,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51499.68,51499.68,0.16262236969239421,0,0.0,0.0,0.1,0.025964285714285718
2018-01-01,2.633,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51187.47,51187.47,0.1636142595053047,0,0.0,0.0,0.1,0.02803571428571429
2018-02-01,2.685,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51187.47,51187.47,0.1636142595053047,0,0.0,0.0,0.1,0.029892857142857138
2018-03-01,2.641,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51126.09,51126.09,0.16381068843715607,0,0.0,0.0,0.1,0.028321428571428567
2018-04-01,2.831,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,50963.26,50963.26,0.164334071250544,0,0.0,0.0,0.1,0.03510714285714285
2018-05-01,3.008,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51228.3,51228.3,0.16348385560325054,0,0.0,0.0,0.1,0.041428571428571426
2018-06-01,2.993,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51064.77,51064.77,0.1640073968804716,0,0.0,0.0,0.1,0.040892857142857134
2018-07-01,2.931,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51124.98,51124.98,0.16381424501290756,0,0.0,0.0,0.1,0.03867857142857142
2018-08-01,2.905,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51296.6,51296.6,0.16326618138434126,0,0.0,0.0,0.1,0.03774999999999999
2018-09-01,2.891,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51406.87,51406.87,0.162915968235374,0,0.0,0.0,0.1,0.03724999999999999
2018-10-01,2.897,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51381.14,51381.14,0.1629975512415645,0,0.0,0.0,0.1,0.0374642857142857
2018-11-01,2.753,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51212.73,51212.73,0.16353355894130228,0,0.0,0.0,0.1,0.03232142857142857
2018-12-01,2.562,7500.0,7500.0,7500.0,7500.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,8375.0,51427.14,51427.14,0.1628517549294011,0,0.0,0.0,0.1,0.025499999999999995
2019-01-01,2.42,3750.0,7500.0,7500.0,6037.5,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,7131.875,51875.72,51875.72,0.13748001955442737,0,0.0,0.0,0.1,0.02042857142857142
2019-02-01,2.378,3750.0,7500.0,7500.0,6037.5,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,7131.875,51863.52,51863.52,0.13751235936164766,0,0.0,0.0,0.1,0.018928571428571433
2019-03-01,2.547,3750.0,7500.0,7500.0,6037.5,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,7131.875,51577.67,51577.67,0.13827447032795395,0,0.0,0.0,0.1,0.024964285714285717
2019-04-01,2.79,3750.0,3750.0,7500.0,5850.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,6972.5,51555.13,51555.13,0.1352435732389774,0,0.0,0.0,0.1,0.03364285714285714
2019-05-01,2.937,3750.0,3750.0,7500.0,5850.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,6972.5,51545.11,51545.11,0.13526986362042878,0,0.0,0.0,0.1,0.03889285714285713
2019-06-01,2.798,3750.0,3750.0,7500.0,5850.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,6972.5,51544.92,51544.92,0.13527036223938266,0,0.0,0.0,0.1,0.03392857142857143
2019-07-01,2.805,1875.0,3750.0,7500.0,5118.75,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,6350.9375,51462.83,51462.83,0.12340824435811244,0,0.0,0.0,0.1,0.03417857142857143
2019-08-01,2.747,1875.0,3750.0,7500.0,5118.75,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,6350.9375,51454.22,51454.22,0.12342889465625949,0,0.0,0.0,0.1,0.03210714285714285
2019-09-01,2.617,1875.0,3750.0,7500.0,5118.75,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,6350.9375,51327.14,51327.14,0.12373449017420414,0,0.0,0.0,0.1,0.027464285714285705
2019-10-01,2.542,1875.0,1875.0,7500.0,5025.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,6271.25,51246.45,51246.45,0.12237433031946604,0,0.0,0.0,0.1,0.024785714285714272
2019-11-01,2.565,1875.0,1875.0,7500.0,5025.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,6271.25,51032.99,51032.99,0.1228861957725777,0,0.0,0.0,0.1,0.025607142857142856
2019-12-01,2.553,1875.0,1875.0,7500.0,5025.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,6271.25,51003.14,51003.14,0.12295811591207914,0,0.0,0.0,0.1,0.025178571428571425
2020-01-01,2.59,0.0,1875.0,7500.0,4293.75,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5649.6875,50918.38,50918.38,0.11095575900097372,1,0.0,0.0,0.1,0.026499999999999996
2020-02-01,2.455,0.0,1875.0,7500.0,4293.75,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5649.6875,50902.14,50902.14,0.11099115872142114,1,0.0,0.0,0.1,0.021678571428571422
2020-03-01,2.309,0.0,1875.0,7500.0,4293.75,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5649.6875,50746.82,50746.82,0.11133086762874994,1,0.0,0.0,0.1,0.016464285714285723
2020-04-01,2.074,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,50658.48,50658.48,0.1099519764509318,1,0.0,0.0,0.1,0.008071428571428563
2020-05-01,2.043,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,50829.85,50829.85,0.10958127950407094,1,0.0,0.0,0.1,0.0069642857142857145
2020-06-01,2.112,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,50889.84,50889.84,0.10945210281659365,1,0.0,0.0,0.1,0.009428571428571425
2020-07-01,2.143,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,50949.94,50949.94,0.10932299429596973,1,0.0,0.0,0.1,0.010535714285714273
2020-08-01,2.129,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51199.9,51199.9,0.10878927497905269,1,0.0,0.0,0.1,0.010035714285714287
2020-09-01,2.122,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51235.78,51235.78,0.10871309073463896,1,0.0,0.0,0.1,0.009785714285714273
2020-10-01,2.078,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51099.6,51099.6,0.10900281019812288,1,0.0,0.0,0.1,0.008214285714285702
2020-11-01,2.05,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51388.99,51388.99,0.10838897592655548,1,0.0,0.0,0.1,0.007214285714285701
2020-12-01,2.137,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51443.17,51443.17,0.10827482054469038,1,0.0,0.0,0.1,0.010321428571428565
2021-01-01,2.316,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51404.82,51404.82,0.10835559778246476,1,0.0,0.0,0.1,0.01671428571428571
2021-02-01,2.498,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51780.02,51780.02,0.10757044898785285,1,0.0,0.0,0.1,0.023214285714285715
2021-03-01,2.754,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51775.85,51775.85,0.10757911265580382,1,0.0,0.0,0.1,0.03235714285714285
2021-04-01,2.769,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51573.32,51573.32,0.10800157911105975,1,0.0,0.0,0.1,0.03289285714285714
